#變數列表
 [1] "ng1top1"                  "ng1top2"                 
  [3] "ng1top3"                  "ng1top4"                 
  [5] "ng1top5"                  "ng1top6"                 
  [7] "ng1top7"                  "ng1top8"                 
  [9] "ng1top9"                  "ng1top10"                
 [11] "ng1top11"                 "ng1top12"                
 [13] "ng1top13"                 "ng1top14"                
 [15] "ng1top15"                 "ng1top16"                
 [17] "ng1top17"                 "ng1top18"                
 [19] "ng1top19"                 "ng1top20"                
 [21] "ng1top21"                 "ng1top22"                
 [23] "ng1top23"                 "ng1top24"                
 [25] "ng1top25"                 "ng1top26"                
 [27] "ng1top27"                 "ng1top28"                
 [29] "ng1top29"                 "ng1top30"                
 [31] "ng2top1"                  "ng2top2"                 
 [33] "ng2top3"                  "ng2top4"                 
 [35] "ng2top5"                  "ng2top6"                 
 [37] "ng2top7"                  "ng2top8"                 
 [39] "ng2top9"                  "ng2top10"                
 [41] "ng2top11"                 "ng2top12"                
 [43] "ng2top13"                 "ng2top14"                
 [45] "ng2top15"                 "ng2top16"                
 [47] "ng2top17"                 "ng2top18"                
 [49] "ng2top19"                 "ng2top20"                
 [51] "ng2top21"                 "ng2top22"                
 [53] "ng2top23"                 "ng2top24"                
 [55] "ng2top25"                 "ng2top26"                
 [57] "ng2top27"                 "ng2top28"                
 [59] "ng2top29"                 "ng2top30"                
 [61] "ng3top1"                  "ng3top2"                 
 [63] "ng3top3"                  "ng3top4"                 
 [65] "ng3top5"                  "ng3top6"                 
 [67] "ng3top7"                  "ng3top8"                 
 [69] "ng3top9"                  "ng3top10"                
 [71] "ng3top11"                 "ng3top12"                
 [73] "ng3top13"                 "ng3top14"                
 [75] "ng3top15"                 "ng3top16"                
 [77] "ng3top17"                 "ng3top18"                
 [79] "ng3top19"                 "ng3top20"                
 [81] "ng3top21"                 "ng3top22"                
 [83] "ng3top23"                 "ng3top24"                
 [85] "ng3top25"                 "ng3top26"                
 [87] "ng3top27"                 "ng3top28"                
 [89] "ng3top29"                 "ng3top30"                
 [91] "lagng1top1"               "lagng1top2"              
 [93] "lagng1top3"               "lagng1top4"              
 [95] "lagng1top5"               "lagng1top6"              
 [97] "lagng1top7"               "lagng1top8"              
 [99] "lagng1top9"               "lagng1top10"             
[101] "lagng1top11"              "lagng1top12"             
[103] "lagng1top13"              "lagng1top14"             
[105] "lagng1top15"              "lagng1top16"             
[107] "lagng1top17"              "lagng1top18"             
[109] "lagng1top19"              "lagng1top20"             
[111] "lagng1top21"              "lagng1top22"             
[113] "lagng1top23"              "lagng1top24"             
[115] "lagng1top25"              "lagng1top26"             
[117] "lagng1top27"              "lagng1top28"             
[119] "lagng1top29"              "lagng1top30"             
[121] "lagng2top1"               "lagng2top2"              
[123] "lagng2top3"               "lagng2top4"              
[125] "lagng2top5"               "lagng2top6"              
[127] "lagng2top7"               "lagng2top8"              
[129] "lagng2top9"               "lagng2top10"             
[131] "lagng2top11"              "lagng2top12"             
[133] "lagng2top13"              "lagng2top14"             
[135] "lagng2top15"              "lagng2top16"             
[137] "lagng2top17"              "lagng2top18"             
[139] "lagng2top19"              "lagng2top20"             
[141] "lagng2top21"              "lagng2top22"             
[143] "lagng2top23"              "lagng2top24"             
[145] "lagng2top25"              "lagng2top26"             
[147] "lagng2top27"              "lagng2top28"             
[149] "lagng2top29"              "lagng2top30"             
